age,sex,native.country,income
55,Female,United-States,<=50K
41,Male,United-States,<=50K
54,Male,United-States,<=50K
25,Male,United-States,<=50K
19,Female,United-States,<=50K
24,Female,United-States,<=50K
56,Male,United-States,<=50K
21,Female,United-States,<=50K
34,Male,United-States,<=50K
19,Male,United-States,<=50K
21,Male,United-States,<=50K
48,Female,United-States,<=50K
34,Male,United-States,<=50K
31,Male,United-States,<=50K
36,Female,United-States,<=50K
27,Male,United-States,<=50K
27,Male,Philippines,<=50K
35,Female,United-States,<=50K
31,Male,United-States,<=50K
27,Male,United-States,<=50K
28,Female,United-States,<=50K
42,Male,United-States,<=50K
44,Male,England,<=50K
41,Male,United-States,<=50K
28,Female,United-States,<=50K
41,Female,United-States,<=50K
35,Female,United-States,<=50K
58,Female,United-States,<=50K
40,Male,United-States,<=50K
31,Male,United-States,<=50K
30,Female,United-States,<=50K
32,Male,United-States,<=50K
25,Male,United-States,<=50K
34,Male,United-States,<=50K
56,Female,United-States,<=50K
45,Male,United-States,<=50K
50,Male,United-States,<=50K
27,Male,United-States,<=50K
51,Male,United-States,>50K
40,Male,United-States,>50K
41,Male,United-States,>50K
49,Male,United-States,>50K
37,Male,United-States,>50K
36,Female,United-States,>50K
35,Male,United-States,>50K
29,Female,United-States,>50K
50,Female,United-States,>50K
46,Male,United-States,>50K
44,Male,United-States,>50K
42,Male,United-States,>50K
38,Male,United-States,>50K
45,Male,United-States,>50K
43,Male,United-States,>50K
47,Male,United-States,>50K
58,Male,United-States,>50K
48,Male,United-States,>50K
42,Male,United-States,>50K
55,Male,United-States,>50K
51,Male,United-States,>50K
32,Male,United-States,>50K
45,Male,United-States,>50K
56,Male,United-States,>50K
38,Male,United-States,>50K
45,Male,United-States,>50K
49,Female,United-States,>50K
36,Male,United-States,>50K
49,Male,United-States,>50K
30,Male,China,>50K
42,Male,United-States,>50K
55,Male,United-States,>50K
34,Male,United-States,>50K
54,Male,United-States,>50K
42,Male,United-States,>50K
25,Male,United-States,>50K
55,Male,United-States,>50K
58,Male,United-States,>50K
62,Male,United-States,>50K
43,Male,United-States,>50K
57,Female,United-States,>50K
42,Male,United-States,>50K
63,Male,China,>50K
47,Male,United-States,>50K
37,Male,United-States,>50K
40,Male,United-States,>50K
43,Male,United-States,>50K
43,Male,United-States,>50K
41,Male,United-States,>50K
32,Male,United-States,>50K
47,Male,United-States,>50K
39,Male,United-States,>50K
53,Male,United-States,>50K
34,Male,United-States,>50K
36,Male,United-States,>50K
47,Male,United-States,>50K
52,Male,United-States,>50K
40,Male,United-States,>50K
42,Male,United-States,>50K
51,Male,United-States,>50K
55,Male,United-States,>50K
38,Male,United-States,>50K
52,Male,United-States,>50K
60,Male,United-States,>50K
55,Male,Germany,>50K
47,Male,United-States,>50K
46,Male,United-States,>50K
35,Male,United-States,>50K
59,Male,United-States,>50K
57,Male,United-States,>50K
46,Male,United-States,>50K
46,Male,United-States,>50K
52,Male,United-States,>50K
45,Female,United-States,>50K
37,Male,United-States,>50K
46,Male,United-States,>50K
44,Male,United-States,>50K
45,Male,United-States,>50K
43,Male,United-States,>50K
54,Male,United-States,>50K
50,Male,United-States,>50K
51,Male,United-Kingdom,>50K
45,Male,United-States,>50K
36,Male,United-States,>50K
27,Male,United-States,>50K
36,Male,United-States,>50K
53,Male,United-States,>50K
51,Male,United-States,>50K
28,Female,United-States,>50K
47,Male,United-States,>50K
45,Male,United-States,>50K
45,Female,United-States,>50K
39,Male,United-States,>50K
39,Male,United-States,>50K
55,Male,United-States,>50K
62,Male,United-States,>50K
49,Male,South,>50K
53,Male,United-States,>50K
31,Male,United-States,>50K
42,Male,Italy,>50K
39,Male,Philippines,>50K
60,Male,United-States,>50K
26,Male,United-States,>50K
37,Male,United-States,>50K
45,Male,United-States,>50K
37,Male,United-States,>50K
32,Male,United-States,>50K
39,Male,United-States,>50K
58,Female,United-Kingdom,>50K
45,Male,United-States,>50K
41,Male,United-States,>50K
36,Male,United-States,>50K
51,Male,United-States,>50K
39,Male,United-States,>50K
56,Male,United-States,>50K
53,Male,United-States,>50K
40,Female,United-States,>50K
57,Male,United-States,>50K
50,Male,United-States,>50K
34,Male,United-States,>50K
35,Female,United-States,>50K
30,Male,United-States,>50K
53,Male,United-States,>50K
31,Male,United-States,>50K
37,Male,United-States,>50K
34,Male,United-States,>50K
36,Male,United-States,>50K
40,Male,United-States,>50K
51,Male,United-States,>50K
33,Male,United-States,>50K
40,Female,United-States,>50K
50,Male,United-Kingdom,>50K
46,Male,United-States,>50K
54,Male,United-States,>50K
39,Female,United-States,>50K
54,Male,United-States,>50K
31,Male,United-States,>50K
51,Male,United-States,>50K
55,Male,United-Kingdom,>50K
36,Male,Japan,>50K
41,Male,Taiwan,>50K
56,Female,United-States,>50K
38,Male,United-States,>50K
47,Male,United-States,>50K
39,Male,United-States,>50K
59,Male,United-States,>50K
54,Male,United-States,>50K
54,Female,United-States,>50K
31,Male,United-States,>50K
59,Male,United-States,>50K
46,Male,United-States,>50K
57,Male,Germany,>50K
36,Female,United-States,>50K
44,Male,United-States,>50K
33,Male,United-States,>50K
54,Male,United-States,>50K
55,Male,United-States,>50K
36,Male,United-States,>50K
49,Female,United-States,>50K
41,Male,United-States,>50K
40,Male,Hong,>50K
43,Male,United-States,>50K
39,Female,United-States,>50K
26,Female,United-States,>50K
48,Male,United-States,>50K
43,Male,United-States,>50K
42,Male,United-Kingdom,>50K
36,Male,United-States,>50K
39,Male,United-States,<=50K
21,Male,United-States,<=50K
23,Female,United-States,<=50K
47,Female,United-States,<=50K
30,Female,United-States,<=50K
35,Male,United-States,<=50K
26,Female,United-States,<=50K
26,Male,United-States,<=50K
41,Male,United-States,<=50K
30,Male,United-States,<=50K
28,Male,United-States,<=50K
56,Female,United-States,<=50K
35,Male,United-States,<=50K
34,Female,United-States,<=50K
29,Male,United-States,<=50K
23,Female,United-States,<=50K
24,Female,United-States,<=50K
62,Male,United-States,<=50K
77,Female,United-States,<=50K
47,Female,Honduras,>50K
48,Male,United-States,>50K
42,Male,United-States,>50K
31,Male,United-States,>50K
43,Male,England,>50K
50,Male,United-States,>50K
36,Male,United-States,>50K
49,Male,United-States,>50K
38,Male,United-States,>50K
48,Female,United-States,>50K
46,Male,United-States,>50K
56,Male,United-States,>50K
37,Male,United-States,>50K
51,Male,United-States,>50K
43,Male,United-States,>50K
46,Male,United-States,<=50K
42,Male,United-States,>50K
45,Female,United-States,>50K
23,Male,United-States,<=50K
45,Male,United-States,>50K
30,Male,United-States,<=50K
49,Male,United-Kingdom,>50K
49,Female,United-States,>50K
57,Male,Philippines,>50K
42,Male,United-States,>50K
43,Female,United-States,>50K
43,Male,United-States,>50K
42,Male,United-States,>50K
53,Male,United-States,>50K
40,Male,United-States,>50K
46,Male,United-Kingdom,>50K
41,Male,United-States,>50K
49,Male,United-States,>50K
31,Male,Puerto-Rico,>50K
34,Male,United-States,>50K
40,Male,Philippines,>50K
50,Female,United-States,>50K
54,Male,United-States,>50K
49,Male,United-States,>50K
44,Female,United-States,>50K
57,Male,United-States,>50K
28,Female,United-States,<=50K
57,Male,United-States,>50K
59,Male,United-States,>50K
38,Female,United-States,>50K
36,Male,United-States,>50K
55,Male,United-States,>50K
34,Male,United-States,>50K
51,Male,United-States,>50K
46,Male,Canada,>50K
33,Male,Germany,>50K
31,Female,United-States,>50K
31,Female,United-States,>50K
59,Male,United-States,>50K
48,Male,United-States,>50K
33,Male,United-States,>50K
46,Male,United-States,>50K
53,Male,United-States,>50K
39,Female,United-States,>50K
44,Male,United-States,>50K
45,Male,United-States,>50K
42,Male,United-States,>50K
24,Male,United-States,>50K
57,Male,United-States,>50K
51,Male,United-States,>50K
50,Male,United-States,>50K
50,Male,United-Kingdom,>50K
52,Male,Greece,>50K
46,Male,United-Kingdom,>50K
44,Male,United-States,>50K
47,Male,United-States,>50K
36,Male,United-States,>50K
34,Male,United-States,>50K
49,Male,United-States,>50K
45,Male,United-States,>50K
46,Male,United-States,>50K
53,Male,United-States,>50K
63,Male,United-States,>50K
52,Male,United-States,>50K
44,Male,United-States,>50K
37,Male,United-States,>50K
44,Male,United-States,>50K
53,Male,United-States,>50K
32,Male,United-States,>50K
50,Male,United-States,>50K
42,Male,South,>50K
50,Male,United-States,>50K
33,Male,United-States,>50K
50,Female,United-States,>50K
32,Female,United-States,>50K
41,Male,United-States,>50K
54,Male,United-States,>50K
34,Male,United-States,>50K
41,Male,United-States,>50K
39,Male,United-States,>50K
42,Male,United-States,>50K
31,Male,United-States,>50K
45,Male,United-States,>50K
41,Male,United-States,>50K
48,Female,United-States,>50K
32,Male,United-States,>50K
41,Male,United-States,>50K
31,Female,United-States,>50K
30,Male,South,>50K
41,Female,United-States,>50K
48,Male,United-States,>50K
60,Male,United-States,>50K
38,Male,United-States,>50K
46,Male,United-States,<=50K
28,Male,United-States,>50K
64,Male,United-States,>50K
31,Female,United-States,>50K
42,Male,United-States,>50K
43,Female,United-States,>50K
61,Male,United-States,>50K
48,Male,China,>50K
46,Male,United-States,>50K
44,Male,United-States,>50K
39,Male,United-States,>50K
46,Male,United-States,>50K
48,Male,United-States,>50K
27,Male,United-States,>50K
22,Male,United-States,<=50K
51,Male,United-States,<=50K
48,Male,United-States,>50K
52,Male,United-States,>50K
31,Male,United-States,>50K
53,Male,United-States,>50K
51,Male,United-States,>50K
46,Female,United-States,>50K
25,Male,United-States,>50K
46,Male,United-States,>50K
57,Male,United-States,>50K
44,Male,United-States,>50K
42,Male,United-States,>50K
42,Male,United-States,>50K
30,Male,United-States,>50K
54,Male,United-States,>50K
46,Male,United-States,>50K
33,Male,United-States,>50K
38,Male,United-States,>50K
50,Male,United-States,>50K
46,Male,United-States,>50K
41,Female,United-States,>50K
56,Male,United-States,>50K
39,Male,United-States,>50K
46,Male,United-States,>50K
48,Male,United-States,<=50K
35,Male,Taiwan,>50K
56,Male,United-States,>50K
49,Male,United-States,>50K
61,Male,United-States,>50K
43,Male,United-States,>50K
37,Male,United-States,<=50K
43,Male,United-States,>50K
41,Male,United-States,>50K
61,Male,United-States,>50K
30,Male,United-States,>50K
58,Male,United-States,>50K
40,Male,United-States,>50K
44,Male,United-States,>50K
40,Male,United-States,>50K
58,Male,United-States,<=50K
48,Male,United-States,>50K
49,Male,United-States,<=50K
50,Male,United-States,>50K
43,Male,United-States,>50K
53,Male,United-States,>50K
42,Male,United-States,>50K
56,Male,United-States,>50K
44,Male,United-States,>50K
29,Female,United-States,>50K
35,Male,United-States,>50K
44,Male,United-States,>50K
34,Male,United-States,>50K
42,Male,India,>50K
43,Male,United-States,>50K
57,Male,United-States,<=50K
50,Male,United-States,>50K
45,Male,United-Kingdom,>50K
32,Male,United-States,>50K
33,Male,United-States,>50K
43,Male,United-States,>50K
32,Male,United-States,>50K
36,Male,United-States,>50K
50,Male,United-States,>50K
27,Male,United-States,<=50K
60,Male,United-States,>50K
53,Male,United-States,>50K
61,Male,United-States,>50K
32,Male,United-States,>50K
52,Male,Cuba,>50K
37,Male,United-States,>50K
33,Female,United-States,>50K
57,Male,United-States,>50K
43,Male,United-States,>50K
50,Male,United-States,>50K
43,Male,United-States,>50K
45,Male,United-States,>50K
37,Male,United-States,>50K
31,Male,United-States,>50K
33,Male,United-States,>50K
56,Male,Canada,>50K
43,Female,United-States,>50K
28,Female,United-States,>50K
52,Male,United-States,>50K
38,Male,United-States,>50K
40,Male,United-Kingdom,>50K
57,Male,United-States,>50K
41,Male,United-States,>50K
37,Male,United-States,>50K
42,Male,United-States,>50K
44,Male,United-States,>50K
39,Male,United-States,>50K
53,Female,Philippines,>50K
51,Male,United-States,>50K
38,Male,United-States,>50K
43,Male,United-States,>50K
33,Male,United-States,>50K
43,Male,United-States,>50K
35,Male,United-States,>50K
41,Male,United-States,>50K
45,Male,United-States,>50K
59,Male,United-States,>50K
30,Male,United-States,>50K
32,Male,United-States,>50K
39,Male,United-States,>50K
43,Female,United-States,>50K
32,Male,United-States,>50K
39,Male,United-States,>50K
37,Male,United-States,>50K
34,Female,United-States,>50K
46,Male,United-States,>50K
51,Male,United-States,>50K
29,Male,United-States,>50K
34,Female,United-States,>50K
50,Male,United-States,>50K
34,Male,United-States,>50K
58,Male,United-States,>50K
56,Male,United-States,>50K
34,Male,United-States,>50K
36,Male,United-States,>50K
46,Male,United-States,>50K
35,Male,United-Kingdom,>50K
50,Male,United-States,>50K
27,Male,United-States,>50K
32,Male,Ireland,>50K
44,Male,United-States,>50K
39,Male,United-States,>50K
33,Female,United-States,>50K
59,Male,United-States,>50K
59,Male,United-States,>50K
51,Male,United-States,>50K
37,Male,United-States,>50K
57,Male,Trinadad&Tobago,>50K
25,Female,United-States,>50K
54,Male,United-States,>50K
47,Male,United-States,>50K
52,Male,Germany,>50K
40,Male,United-States,>50K
27,Male,United-States,>50K
31,Male,United-States,>50K
41,Male,United-States,>50K
41,Male,United-States,>50K
50,Male,United-States,>50K
36,Male,United-States,>50K
27,Female,United-States,>50K
46,Male,United-States,>50K
61,Male,United-States,>50K
39,Male,United-States,>50K
47,Male,United-States,>50K
45,Male,United-States,>50K
55,Female,United-States,>50K
38,Male,United-States,>50K
57,Male,United-States,>50K
38,Male,United-States,>50K
28,Male,United-States,>50K
40,Male,United-States,>50K
36,Male,United-States,>50K
36,Male,United-States,>50K
30,Male,United-States,>50K
35,Female,United-States,>50K
32,Male,United-States,>50K
55,Male,United-States,>50K
29,Male,United-States,>50K
37,Male,United-States,>50K
36,Male,United-States,>50K
42,Female,United-States,>50K
40,Male,United-States,>50K
26,Male,United-States,>50K
44,Male,United-States,>50K
47,Male,United-States,>50K
35,Male,United-States,>50K
58,Male,United-States,>50K
41,Male,United-States,>50K
41,Male,United-States,>50K
38,Male,United-States,>50K
47,Male,United-States,>50K
39,Male,United-States,>50K
42,Male,United-States,>50K
42,Male,United-States,>50K
37,Female,United-States,>50K
41,Male,United-States,>50K
51,Male,United-States,>50K
50,Male,United-States,>50K
43,Male,United-States,>50K
28,Male,United-States,>50K
35,Male,United-States,>50K
59,Male,United-States,>50K
28,Male,United-States,>50K
42,Male,United-States,>50K
51,Male,United-States,>50K
54,Male,United-States,>50K
45,Male,United-States,>50K
38,Female,United-States,>50K
46,Male,United-States,>50K
33,Male,United-States,>50K
36,Male,United-States,>50K
36,Male,United-States,>50K
61,Male,United-States,>50K
30,Male,United-States,>50K
50,Female,United-States,>50K
58,Male,United-States,>50K
43,Male,United-States,>50K
40,Male,United-States,>50K
55,Male,United-States,>50K
52,Male,United-States,>50K
44,Male,United-States,>50K
39,Male,United-States,>50K
45,Male,United-States,>50K
42,Male,United-States,>50K
29,Male,United-States,>50K
46,Male,United-States,>50K
55,Male,United-States,>50K
33,Male,United-States,>50K
44,Male,United-States,>50K
37,Male,United-States,>50K
64,Male,United-States,>50K
43,Male,United-States,>50K
36,Male,United-States,>50K
55,Male,United-States,>50K
34,Male,United-States,>50K
29,Male,United-States,>50K
37,Male,Cuba,>50K
42,Female,Philippines,>50K
41,Male,United-States,>50K
45,Male,Mexico,>50K
35,Male,Iran,>50K
61,Male,United-States,>50K
49,Male,United-States,>50K
52,Male,United-States,>50K
46,Male,United-States,>50K
23,Male,India,>50K
36,Male,United-States,>50K
43,Male,United-States,>50K
35,Male,United-States,>50K
39,Male,United-States,>50K
39,Male,United-States,>50K
47,Male,United-States,>50K
53,Male,United-States,>50K
53,Male,United-States,>50K
26,Female,United-States,<=50K
52,Male,United-States,<=50K
61,Male,United-States,<=50K
28,Male,United-States,<=50K
42,Female,United-States,<=50K
44,Male,United-States,<=50K
51,Male,United-States,<=50K
39,Male,United-States,<=50K
36,Male,United-States,<=50K
45,Male,United-States,<=50K
27,Male,United-States,<=50K
40,Female,United-States,<=50K
25,Female,United-States,<=50K
47,Male,United-States,<=50K
32,Male,United-States,<=50K
53,Female,United-States,<=50K
32,Male,United-States,<=50K
49,Male,United-States,<=50K
27,Female,Canada,<=50K
26,Male,United-States,<=50K
60,Male,United-States,<=50K
56,Male,United-States,<=50K
58,Male,United-States,<=50K
39,Male,United-States,<=50K
53,Female,United-States,<=50K
27,Male,Cambodia,<=50K
46,Female,United-States,<=50K
30,Male,United-States,<=50K
38,Male,Canada,<=50K
41,Female,United-States,<=50K
27,Male,United-States,<=50K
43,Male,United-States,<=50K
30,Male,United-States,<=50K
25,Female,United-States,<=50K
26,Male,United-States,<=50K
53,Female,United-States,<=50K
39,Male,United-States,<=50K
47,Female,United-States,<=50K
44,Male,United-States,<=50K
61,Male,United-States,>50K
44,Male,United-States,>50K
28,Male,United-States,>50K
34,Male,Peru,>50K
39,Male,United-States,>50K
41,Male,United-States,>50K
35,Male,United-States,>50K
34,Male,United-States,>50K
30,Male,United-States,>50K
30,Male,United-States,>50K
33,Male,United-States,>50K
60,Male,United-States,>50K
31,Male,United-States,>50K
50,Male,United-States,>50K
27,Male,United-States,>50K
37,Male,United-States,>50K
30,Male,United-States,>50K
49,Male,United-States,>50K
52,Female,United-States,>50K
39,Male,Nicaragua,>50K
37,Male,United-States,>50K
39,Male,United-States,>50K
38,Male,United-States,>50K
44,Male,United-States,>50K
45,Male,United-States,>50K
54,Male,United-States,>50K
58,Male,United-States,>50K
36,Male,United-States,>50K
45,Male,United-States,>50K
46,Male,United-States,>50K
41,Male,United-States,>50K
41,Male,United-States,>50K
34,Male,United-States,>50K
33,Male,United-States,>50K
63,Male,United-States,>50K
56,Male,United-States,>50K
48,Female,United-States,>50K
40,Male,United-States,>50K
59,Male,United-States,>50K
32,Male,United-States,>50K
29,Male,Germany,>50K
41,Male,United-States,>50K
30,Male,United-States,>50K
34,Male,United-States,>50K
41,Male,United-States,>50K
46,Male,United-States,>50K
39,Male,United-States,>50K
26,Male,United-States,>50K
27,Male,United-States,>50K
61,Male,United-States,>50K
37,Female,United-States,>50K
67,Male,United-States,<=50K
66,Male,United-States,>50K
66,Male,United-States,>50K
74,Male,United-States,>50K
66,Male,United-States,>50K
71,Male,United-States,<=50K
80,Male,United-States,<=50K
24,Female,United-States,<=50K
20,Female,South,<=50K
28,Male,United-States,<=50K
59,Female,United-States,<=50K
24,Female,United-States,<=50K
24,Male,United-States,<=50K
52,Female,United-States,<=50K
39,Male,United-States,<=50K
43,Female,United-States,<=50K
22,Female,United-States,<=50K
30,Female,United-States,<=50K
21,Male,Dominican-Republic,<=50K
24,Female,United-States,<=50K
21,Female,United-States,<=50K
49,Male,United-States,>50K
52,Female,United-States,>50K
38,Male,United-States,<=50K
30,Male,United-States,<=50K
38,Male,Vietnam,<=50K
25,Male,United-States,<=50K
34,Female,United-States,<=50K
24,Male,United-States,<=50K
25,Male,United-States,<=50K
31,Male,United-States,<=50K
39,Male,United-States,<=50K
35,Male,United-States,<=50K
31,Male,United-States,<=50K
30,Male,United-States,<=50K
42,Female,United-States,<=50K
42,Female,United-States,<=50K
41,Female,United-States,<=50K
46,Male,United-States,<=50K
34,Male,United-States,<=50K
33,Male,United-States,<=50K
36,Male,United-States,<=50K
36,Female,United-States,<=50K
44,Female,United-States,<=50K
28,Female,United-States,<=50K
52,Female,United-States,<=50K
43,Male,United-States,<=50K
45,Female,United-States,<=50K
30,Male,United-States,<=50K
50,Male,United-States,<=50K
41,Female,United-States,<=50K
31,Female,United-States,<=50K
27,Male,United-States,<=50K
63,Male,United-States,<=50K
33,Female,United-States,<=50K
